Base Name,Airport,"Latitude, Longitude",Geographic Area,Runway Weight Limits,VLATs,LATs,MAFFS
GRANGEVILLE SEAT–GIC,"Idaho County Airport–Elevation: 3,310’",Airport: 45 56.45N/116 07.20W,NORTHERN ROCKIES,"{'Single': '75', 'Dual': '95', '2D': '145'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '5', 'Fuel and Load': 'NO'}",{}
GREYBULL SEAT–GEY,"South Big Horn County Airport–Elevation: 3,941’",Airport: 44 31.07N/108 04.97W,ROCKY MOUNTAIN,"{'Single': '85', 'Dual': '150'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '4', 'Fuel and Load': 'NO'}",{}
HAMILTON SEAT–6S5,"Ravalli County Airport–Elevation: 3,642’",Airport: 46 15.12N/114 07.58W,NORTHERN ROCKIES,"{'Single': '17', 'Dual': '25'}","{'VLATs': 'NO', 'Hot Loading': 'NO'}","{'LATs': 'NO', 'Fuel and Load': 'NO'}",{}
HOT SPRINGS SEAT–HSR,"Hot Springs Municipal–Elevation: 3,150’",Airport: 43 22.17N/103 23.50W,ROCKY MOUNTAIN,{'Single': '12.5'},"{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
JEAN SEAT–0L7,"Jean Airport–Elevation: 2,832’",Airport: 35 46.37N/115 19.75W,GREAT BASIN,{'Single': '12.5'},"{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
JOHN DAY SEAT–GCD,"Grant County Regional/Ogilvie Field–Elevation: 3,697’",Airport: 44 24.40N/118 57.70W,NORTHWEST,{'Single': '12.5'},"{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '4', 'Fuel and Load': 'NO'}",{}
KINGMAN SEAT–IGM,"Kingman Airport–Elevation: 3,449’",Airport: 35 15.95N/113 56.33W,SOUTHWEST,"{'Single': '45', 'Dual': '85', '2D': '125'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '6', 'Fuel and Load': 'NO'}",{}
LAKEVIEW SEAT–LKV,"Lake County Airport–Elevation: 4,733’",Airport: 42 09.35N/120 24.50W,NORTHWEST,"{'Single': '74', 'Dual': '86'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
LEMMON SEAT–LEM,"Lemmon Municipal–Elevation: 2,573’",Airport: 45 55.17N/102 06.55W,ROCKY MOUNTAIN,{'Single': '12.5'},"{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
LEWISTOWN SEAT–LWT,"Lewistown Municipal–Elevation: 4,167’",Airport: 47 02.00N/109 27.37W,NORTHERN ROCKIES,"{'Single': '40', 'Dual': '55', '2D': '95'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '5', 'Fuel and Load': 'NO'}",{}
McDERMITT SEAT–26U,"McDermitt State Airport (OR/NV) - Elevation: 4,478’",Airport: 42 00.62N/117 43.63W,GREAT BASIN,{'Single': '125'},"{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
MESQUITE SEAT–67L,Mesquite Airport–Elevation: 1975’,Airport: 36 49.97N/114 03.52W,GREAT BASIN,{'Single': '30'},"{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
MILES CITY SEAT–MLS,"Frank Wiley Field Airport–Elevation: 2,630’",Airport: 46 25.57N/105 52.62W,NORTHERN ROCKIES,"{'Single': '24', 'Dual': '24'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Fuel and Load': 'NO'}",{}
MINDEN-TAHOE SEAT–MEV,"Minden-Tahoe Airport–Elevation: 4,722’",Airport: 39 00.58N/119 45.30W,GREAT BASIN,"{'Single': '50.0', 'Dual': '75.0'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Fuel and Load': 'NO'}",{}
MOUNTAIN HOME SEAT–U76,"Mountain Home Municipal Airport–Elevation: 3,164’",Airport: 43 07.70N/115 43.73W,GREAT BASIN,"{'Single': '42', 'Dual': '53'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '6', 'Fuel and Load': 'NO'}",{}
OMAK SEAT–OMK,"Omak Airport–Elevation: 1,305’",Airport: 48 27.53N/119 31.07W,NORTHWEST,"{'Single': '75', 'Dual': '200', '2D': '400'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '4', 'Fuel and Load': 'NO'}",{}
ONTARIO SEAT–ONO,"Ontario Municipal–Elevation: 2,193’",Airport: 44 01.32N/117 00.62W,NORTHWEST,"{'Single': '30', 'Dual': '50'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '8', 'Fuel and Load': 'NO'}",{}
PANACA SEAT–1L1,"Lincoln County Airport–Elevation: 2,193’",Airport: 37 47.53N/114 25.18W,GREAT BASIN,{'Single': '12.5'},"{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
PIERRE SEAT–PIR,"Pierre Regional–Elevation: 1,744’",Airport: 44 03.53N/101 36.55W,ROCKY MOUNTAIN,"{'Single': '91', 'Dual': '108', '2D': '168', '2S': '137'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '1', 'Fuel and Load': 'NO'}",{}
PLAINS SEAT–S34,"Plains Airport–Elevation: 2,462’",Airport: 47 28.45N/114 54.30W,NORTHERN ROCKIES,"{'Single': '12.5', 'Dual': '18'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Fuel and Load': 'NO'}",{}
PRINCETON SEAT–PNM,Princeton Municipal Airport–Elevation: 979’,Airport: 45 33.65N/93 36.37W,EASTERN,{},"{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'NO'}","{'LATs': 'NO', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
RAWLINS SEAT–RWL,"Rawlins Municipal Airport–Elevation: 6,813’",Airport: 41 47.98N/107 12.42W,ROCKY MOUNTAIN,"{'Single': '30', 'Dual': '60'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '4', 'Fuel and Load': 'NO'}",{}
RIFLE SEAT–RIL,"Rifle/Garfield County Regional Airport–Elevation: 6,813’",Airport: 39 31.43N/107 43.15W,ROCKY MOUNTAIN,"{'Dual': '200', 'Single': '90', '2D': '250'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Fuel and Load': 'NO'}",{}
RIVERTON SEAT–RIW,"Riverton Regional Airport–Elevation: 5,528’",Airport: 43 03.85N/108 27.58W,ROCKY MOUNTAIN,"{'Single': '85', 'Dual': '110'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '4', 'Fuel and Load': 'NO'}",{}
RONAN SEAT–7SO,"Ronan Airport–Elevation: 3,086’",Airport: 47 34.00N/114 06.17W,NORTHERN ROCKIES,{},"{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Fuel and Load': 'NO'}",{}
RUIDOSO SEAT–SRR,"Sierra Blanco Regional Airport–Elevation: 6,814’",Airport: 33 27.92N/105 31.12W,SOUTHWEST,"{'Single': '60', 'Dual': '115'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '6', 'Fuel and Load': 'NO'}",{}
SAFFORD SEAT–SAD,"Safford Regional Airport–Elevation: 3,177’",Airport: 32 51.15N/109 38.42W,SOUTHWEST,{'Single': '33'},"{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '2', 'Fuel and Load': 'NO'}",{}
SHOW LOW SEAT–SOW,"Show Low Airport–Elevation: 6,415’",Airport: 34 15.92N/110 0.340W,SOUTHWEST,{'Single': '35'},"{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '4', 'Fuel and Load': 'NO'}",{}
TOOELE SEAT–TVY,"Tooele Valley Airport–Elevation: 4,321’",Airport: 40 36.53N/112 20.88W,GREAT BASIN,{'Single': '30'},"{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
VALENTINE SEAT–VTN,"Valentine Municipal–Elevation: 2,591’",Airport: 42 51.78N/100 33.43W,ROCKY MOUNTAIN,"{'Dual': '42.5', 'Single': '30.0'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
VERNAL SEAT–VEL,"Vernal Regional Airport–Elevation: 5,278’",Airport: 40 26.45N/109 30.58W,GREAT BASIN,"{'Single': '45,000', 'Dual': '55,000'}","{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
WARROAD SEAT–RRT,"Warroad International Airport–Elevation: 1,076’",Airport: 48 56.80N/95 21.50W,EASTERN,{},"{'VLATs': 'NO', 'Pit Total': '1', 'Hot Loading': 'NO'}","{'LATs': 'NO', 'Parking Total': '3', 'Fuel and Load': 'NO'}",{}
WELLS SEAT–LWL,"Wells Municipal/Harriet Field–Elevation: 5,772’",Airport: 41 06.90N/114 55.57W,GREAT BASIN,{'Single': '25'},"{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '4', 'Fuel and Load': 'NO'}",{}
WINNEMUCCA SEAT–WMC,"Winnemucca Municipal Airport–Elevation: 4,308’",Airport: 40 53.80N/117 48.35W,GREAT BASIN,"{'Single': '75', 'Dual': '125', '2D': '200'}","{'VLATs': 'NO', 'Pit Total': '2', 'Hot Loading': 'YES'}","{'LATs': 'NO', 'Parking Total': '5', 'Fuel and Load': 'NO'}",{}
Portable SEAT,Portable Location,Airport:,FAX:,{},{'VLATs': 'YES'},{'LATs': 'YES'},{}
